id, full_name, fork, created_at, first_commit, days_active, last_commit, commits_count, commits_f_1w, commits_f_1m, commits_f_6m, commits_f_1y, commits_f_all, issues_count, issues_f_1w, issues_f_1m, issues_f_6m, issues_f_1y, issues_f_all, closed_issues_count, closed_issues_f_1w, closed_issues_f_1m, closed_issues_f_6m, closed_issues_f_1y, closed_issues_f_all, closed_issues_time_1w, closed_issues_time_1m, closed_issues_time_6m, closed_issues_time_1y, closed_issues_time_all, comments_count, comments_f_1w, comments_f_1m, comments_f_6m, comments_f_1y, comments_f_all, pulls_count, pulls_f_1w, pulls_f_1m, pulls_f_6m, pulls_f_1y, pulls_f_all, closed_pulls_count, closed_pulls_f_1w, closed_pulls_f_1m, closed_pulls_f_6m, closed_pulls_f_1y, closed_pulls_f_all, closed_pulls_time_1w, closed_pulls_time_1m, closed_pulls_time_6m, closed_pulls_time_1y, closed_pulls_time_all, pulls_comments_count, pulls_comments_f_1w, pulls_comments_f_1m, pulls_comments_f_6m, pulls_comments_f_1y, pulls_comments_f_all, events_count, events_f_1w, events_f_1m, events_f_6m, events_f_1y, events_f_all, contrib_count, contrib_others, contrib_p25_1w, contrib_p50_1w, contrib_p75_1w, contrib_p25_1m, contrib_p50_1m, contrib_p75_1m, contrib_p25_6m, contrib_p50_6m, contrib_p75_6m, contrib_p25_1y, contrib_p50_1y, contrib_p75_1y, contrib_p25_all, contrib_p50_all, contrib_p75_all, ccomments_count, ccomments_f_1w, ccomments_f_1m, ccomments_f_6m, ccomments_f_1y, ccomments_f_all, forks_count, forks_f_1w, forks_f_1m, forks_f_6m, forks_f_1y, forks_f_all, freq_ratio, percentage_remains, future_freq_1w, future_freq_1m, future_freq_6m, future_freq_1y
9639760, GRoS/fig-standards, True, 2013-04-24T04:59:58Z, 2010-11-05, 315, 2011-09-15, 6, 0.125, 0.03125, 0.00540540540541, 0.0190476190476, 0.0190476190476, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 3, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.3333333333, 95.2, 0.0, 0.0322580645161, 0.016393442623, 0.201634877384
2675526, chobits/tinyos, False, 2011-10-30T14:52:21Z, 2011-10-30, 145, 2012-03-22, 44, 0.0, 0.1, 0.303448275862, 0.303448275862, 0.303448275862, 1, 0.0, 0.0, 0.00689655172414, 0.00689655172414, 0.00689655172414, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 1, 0.0, 0.0, 0.00689655172414, 0.00689655172414, 0.00689655172414, 2, 0.0, 0.0, 0.0137931034483, 0.0137931034483, 0.0137931034483, 2, 0.0, 0.0, 0.0137931034483, 0.0137931034483, 0.0137931034483, -1, -1, 1.0, 1.0, 1.0, 2, 0.0, 0.0, 0.0137931034483, 0.0137931034483, 0.0137931034483, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0227272727273, 4.34782608696, 0.125, 0.03125, 0.00540540540541, 0.00546448087432
5507716, ya/dorothy, True, 2012-08-22T10:06:02Z, 2009-10-27, 113, 2010-02-16, 38, 0.0, 0.40625, 0.336283185841, 0.336283185841, 0.336283185841, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 2, 33, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.210526315789, 17.3913043478, 0.125, 0.206896551724, 0.043956043956, 0.0218579234973
7146690, bolshi/ZfDealsApp1, False, 2012-12-13T10:44:26Z, 2012-12-13, 1, 2012-12-13, 1, 1.0, 1.0, 1.0, 1.0, 1.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
6047330, exponentcms/dompdf, False, 2012-10-02T15:52:42Z, 2012-04-20, 983, 2014-12-28, 8, 0.0, 0.0, 0.0, 0.0, 0.00813835198372, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, 20.0, 0.0, 0.03125, -1, -1
1120010, jwintersinger/arborist, False, 2010-11-28T19:48:29Z, 2010-11-28, 1, 2010-11-28, 1, 1.0, 1.0, 1.0, 1.0, 1.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
24451601, jodeepak/CoreGame, True, 2014-09-25T09:17:40Z, 2011-08-01, 231, 2012-03-18, 50, 0.0, 0.0, 0.0, 0.21645021645, 0.21645021645, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 50, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 5.66037735849, 0.0, 0.0, 0.0, 0.00819672131148
636371, jduff/vimfiles, False, 2010-04-29T01:43:43Z, 2009-01-19, 78, 2009-04-06, 1, 0.0, 0.0, 0.0128205128205, 0.0128205128205, 0.0128205128205, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 97.0588235294, 0.0, 0.0, 0.0, 0.016393442623
2871268, rafaelpaz/facebook-android-sdk, True, 2011-11-28T23:55:04Z, 2010-05-10, 47, 2010-06-25, 111, 0.75, 1.0625, 2.36170212766, 2.36170212766, 2.36170212766, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 111, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.2671755725, 0.0, 0.0, 0.070652173913, 0.0437158469945
12421073, CooLxSpoiL/libsasl2-buildpack, True, 2013-08-28T00:52:38Z, 2013-02-08, 1, 2013-02-08, 10, 10.0, 10.0, 10.0, 10.0, 10.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
6708602, dannyduc/StateTree, True, 2012-11-15T17:27:56Z, 2012-11-15, 1, 2012-11-15, 4, 4.0, 4.0, 4.0, 4.0, 4.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
12942664, D-side/geekparty4, False, 2013-09-19T07:01:14Z, 2013-09-19, 465, 2014-12-27, 23, 0.0, 0.0, 0.0, 0.0, 0.0494623655914, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 6, 0.0, 0.0, 0.0108695652174, 0.016393442623, 0.0129032258065, -1, 8.0, 0.0, 0.0625, -1, -1
11512384, voidius/sublime-open-in-sourcetree, False, 2013-07-18T20:01:15Z, 2013-07-18, 29, 2013-08-15, 10, 0.0, 0.344827586207, 0.344827586207, 0.344827586207, 0.344827586207, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.09090909091, 0.0, 0.0, 0.00540540540541, 0.00273224043716
166978, zaheerm/gst-ffmpeg, False, 2009-04-03T09:27:12Z, 2001-12-23, 183, 2002-06-23, 7, 0.0, 0.03125, 0.0382513661202, 0.0382513661202, 0.0382513661202, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.28571428571, 99.1082802548, 0.0, 0.0, 0.0489130434783, 0.133879781421
9133441, rokon12/ExtendedCalendarView, True, 2013-03-31T17:35:31Z, 2013-03-31, 1, 2013-03-31, 15, 15.0, 15.0, 15.0, 15.0, 15.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
27976923, browone/mobile, False, 2014-12-13T23:17:32Z, 2014-12-13, 14, 2014-12-26, 1, 0.0, 0.0714285714286, 0.0714285714286, 0.0714285714286, 0.0714285714286, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0.0, 0.0714285714286, 0.0714285714286, 0.0714285714286, 0.0714285714286, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, 50.0, 0.0, 0.0, -1, -1
14123098, Eyepea/python-phonenumbers, True, 2013-11-04T20:46:11Z, 2011-04-21, 345, 2012-03-30, 290, 0.0, 0.193548387097, 0.79781420765, 0.840579710145, 0.840579710145, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.513793103448, 45.4887218045, 0.0, 0.290322580645, 0.538043478261, 0.412568306011
18244069, n1zze/underscore, True, 2014-03-29T15:30:40Z, 2009-10-25, 1576, 2014-02-16, 1316, 4.25, 3.5, 1.00540540541, 0.94262295082, 0.835025380711, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 156, 40, 1, 2, 5, 1, 3, 5, 1, 3, 5, 1, 2, 7, 1, 1, 6, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0509118541033, 4.84454085322, 1.625, 1.37931034483, 0.368131868132, 0.18306010929
21020384, gummywormz/M3UArtistsGet, False, 2014-06-20T00:42:22Z, 2014-06-20, 115, 2014-10-12, 1, 0.0, 0.0, 0.00869565217391, 0.00869565217391, 0.00869565217391, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, 50.0, 0.0, 0.03125, -1, -1
15046023, qtsharp/rt-thread, True, 2013-12-09T11:56:07Z, 2009-02-12, 682, 2010-12-25, 1074, 2.125, 3.29032258065, 2.02173913043, 2.32240437158, 1.57478005865, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 9, 88, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.985102420857, 63.5314091681, 0.75, 1.1875, 1.51366120219, 1.5956284153
16268448, kanliyong/node-webkit, True, 2014-01-27T03:36:21Z, 2011-12-08, 590, 2013-07-19, 881, 3.25, 2.83870967742, 1.47802197802, 2.36338797814, 1.49322033898, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 18, 3, 1, 1, 2, 1, 1, 2, 1, 1, 3, 1, 1, 2, 1, 1, 2, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.383654937571, 27.7276456112, 1.75, 2.875, 1.8, 0.92349726776
30152182, janno-p/EchoServer, False, 2015-02-01T16:44:21Z, 2015-02-01, 1, 2015-02-01, 3, 3.0, 3.0, 3.0, 3.0, 3.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 2, 2.0, 2.0, 2.0, 2.0, 2.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, 0.0, 0.0, 0.0, -1, -1
17189708, kaipee/Spoon-Knife, True, 2014-02-25T22:00:10Z, 2014-02-12, 1, 2014-02-12, 3, 3.0, 3.0, 3.0, 3.0, 3.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
801311, Sophrinix/mongomapper, True, 2010-07-27T19:22:03Z, 2009-05-22, 34, 2009-06-24, 52, 1.0, 1.40625, 1.52941176471, 1.52941176471, 1.52941176471, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.46153846154, 94.4325481799, 2.625, 2.87096774194, 2.76086956522, 2.4043715847
13058961, maci0/sshuttle, True, 2013-09-24T08:37:39Z, 2010-05-01, 850, 2012-08-27, 198, 0.0, 0.03125, 0.0491803278689, 0.0572207084469, 0.232941176471, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 14, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.010101010101, 1.0, 0.0, 0.0, 0.0, 0.0
10451881, datacentred/machines, False, 2013-06-03T10:00:55Z, 2013-06-03, 1, 2013-06-03, 5, 5.0, 5.0, 5.0, 5.0, 5.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
24480827, KZng/friend, True, 2014-09-26T01:01:27Z, 2012-03-23, 878, 2014-08-17, 199, 0.0, 0.0, 0.0604395604396, 0.101092896175, 0.226651480638, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 26, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0100502512563, 0.995024875622, 0.0, 0.0625, 0.0108108108108, -1
16245189, kbaum/pgbackups-archive, True, 2014-01-26T02:43:02Z, 2012-08-02, 25, 2012-08-26, 8, 0.0, 0.32, 0.32, 0.32, 0.32, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, -1, -1, -1, -1, -1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 2, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 87.6923076923, 0.0, 0.0, 0.2, 0.125683060109
